Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name          Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa_1       -0.2857       -1  -0.1429     None     True     None     None
csa_2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta_1       0.1        0      0.5     None     True     None     None
csa_eta_2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa_1': 700, 'csa_2': 1200, 'csa_eta_1': 1, 'csa_eta_2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 patches.py:2709(SimpleEvent)
        1    0.000    0.000    0.000    0.000 pathlib.py:998(PurePosixPath)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ast.py:490(Num)
        1    0.000    0.000    0.000    0.000 container.py:103(StemContainer)
        1    0.000    0.000    0.000    0.000 ticker.py:328(NullFormatter)
        1    0.000    0.000    0.000    0.000 models.py:21(DimensionalError)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:506(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6813(Korean)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 geo.py:397(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 ltisys.py:726(TransferFunctionContinuous)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6833(Devanagari)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:990(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 transforms.py:2579(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 nonlin.py:1006(BroydenSecond)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1258(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 dates.py:1570(MonthLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1061(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6773(LatinA)
        1    0.000    0.000    0.000    0.000 context.py:292(ForkContext)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 quadpack.py:17(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 basestring.py:33(basestring)
        1    0.000    0.000    0.000    0.000 scale.py:254(InvertedLog2Transform)
        2    0.000    0.000    0.000    0.000 parse.py:399(_checknetloc)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:267(NotUpcast)
        1    0.000    0.000    0.000    0.000 decorator.py:277(ContextManager)
        1    0.000    0.000    0.000    0.000 _iotools.py:478(ConverterLockError)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1459(PickEvent)
        2    0.000    0.000    0.000    0.000 expr.py:148(_is_type)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 _shgo.py:1597(LMap)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1253(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 base.py:149(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:924(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 ltisys.py:1611(StateSpaceContinuous)
        1    0.000    0.000    0.000    0.000 legend_handler.py:413(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6825(Arabic)
        1    0.000    0.000    0.000    0.000 _ode.py:760(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:996(SaveFigureQt)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1242(DrawEvent)
        1    0.000    0.000    0.000    0.000 accessors.py:303(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 argparse.py:907(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 _bvp.py:515(BVPResult)
        1    0.000    0.000    0.000    0.000 ast.py:494(Str)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 offsets.py:1181(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 filter_design.py:32(BadCoefficients)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.000    0.000 offsets.py:1190(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 mathtext.py:212(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 indexing.py:85(IndexingError)
        1    0.000    0.000    0.000    0.000 dates.py:1623(DayLocator)
        1    0.000    0.000    0.000    0.000 offsets.py:1172(MonthBegin)
        1    0.000    0.000    0.000    0.000 context.py:296(SpawnContext)
        1    0.000    0.000    0.000    0.000 parse.py:328(ParseResult)
        1    0.000    0.000    0.000    0.000 units.py:194(Registry)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1413(Vbox)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:141(_allow_super_init)
        1    0.000    0.000    0.000    0.000 pytables.py:3105(FrameFixed)
        1    0.000    0.000    0.000    0.000 figure.py:159(AxesStack)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(leafnode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2895(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 ticker.py:1129(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 container.py:46(BarContainer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6821(Thai)
        1    0.000    0.000    0.000    0.000 argparse.py:1167(_ExtendAction)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1748(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 _testutils.py:14(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 core.py:935(CallableStdDev)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6777(LatinB)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 sql.py:25(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 oldstr.py:17(BaseOldStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6829(Hebrew)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 kdtree.py:271(innernode)
        2    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1018(HelpQt)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 ticker.py:2811(AutoLocator)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 ltisys.py:2645(Bunch)
        1    0.000    0.000    0.000    0.000 pathlib.py:1008(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 extras.py:290(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 ast.py:468(_ABC)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 pytables.py:361(UnaryOp)
        1    0.000    0.000    0.000    0.000 inspect.py:890(EndOfBlock)
        1    0.000    0.000    0.000    0.000 mathtext.py:1929(NegFilll)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6793(Chinese)
        1    0.000    0.000    0.000    0.000 parse.py:334(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 dates.py:1669(MinuteLocator)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1808(Hrule)
        1    0.000    0.000    0.000    0.000 stata.py:473(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 accessors.py:282(PeriodProperties)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 backend_tools.py:764(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6801(Kanji)
        1    0.000    0.000    0.000    0.000 linesearch.py:23(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 inspect.py:2408(_void)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
        1    0.000    0.000    0.000    0.000 pathlib.py:500(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6805(Hiragana)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 utils.py:47(KnownFailureException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4729(OneOrMore)
        1    0.000    0.000    0.000    0.000 deprecation.py:306(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 argparse.py:668(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1939(HCentered)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6789(Cyrillic)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:45(DtypeWarning)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1002(SetCursorQt)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6809(Katakana)
        1    0.000    0.000    0.000    0.000 dtypes.py:156(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 __init__.py:31(ParserError)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(RankWarning)
        1    0.000    0.000    0.000    0.000 common.py:31(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 core.py:836(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:2003(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3246(_WordRegex)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:138(ClosedFileError)
        2    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 common.py:29(NameResolutionError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1820(Vrule)
        1    0.000    0.000    0.000    0.000 ast.py:502(NameConstant)
        1    0.000    0.000    0.000    0.000 events.py:621(_Local)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 dates.py:1649(HourLocator)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 stats.py:3429(F_onewayBadInputSizesWarning)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 config.py:73(OptionError)
        1    0.000    0.000    0.000    0.000 nonlin.py:131(NoConvergence)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 mathtext.py:1351(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1934(SsGlue)
        1    0.000    0.000    0.000    0.000 case.py:365(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 mathtext.py:1904(Fil)
        1    0.000    0.000    0.000    0.000 offsets.py:1295(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 base.py:12(SparseWarning)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(ConversionError)
        1    0.000    0.000    0.000    0.000 Image.py:80(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1988(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 tarfile.py:293(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 offsets.py:1301(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 optimize.py:914(_LineSearchError)
        1    0.000    0.000    0.000    0.000 pathlib.py:1543(PosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:220(c_ubyte)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
